(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4503112785590523	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.3541752675937206	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29682542879875917	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3856243705941591	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.28233238324487103	0.08	0.92	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29564705052926304	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3571212792524268	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29360315813855126	0.16	0.84	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.5692915764563717	0.48	0.52	0.96	0.0	0.0	0.04	0.04	0.96	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.71695623709523	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4393922607416957	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2515404442117557	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	16.763039975833248	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.38043938111930375	0.58	0.42	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.27154352007573085	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31112162897021206	0.32	0.68	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3611681772406848	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2626743190857373	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4199456165970089	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4964694742991831	0.24	0.76	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40397647745924337	0.2	0.8	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29701250578971744	0.1	0.9	0.98	0.02	0.0	0.0	0.98	0.02	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.439164627576554	0.6	0.4	0.98	0.02	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3616115032574438	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4569094882718474	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.43794194081266746	0.54	0.46	0.96	0.0	0.04	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.26418941369554055	0.5	0.5	0.98	0.0	0.0	0.02	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4533777115349755	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.43789786462530217	0.56	0.44	0.98	0.02	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3254501329251591	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4159650324296016	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2680410814076423	0.14	0.86	0.98	0.02	0.0	0.0	0.02	0.98	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.300815668898847	0.54	0.46	1.0	0.0	0.0	0.0	0.02	0.98	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.907785812117306	0.44	0.56	0.98	0.0	0.02	0.0	0.98	0.02	000
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4083048816106193	0.3	0.7	0.98	0.0	0.02	0.0	0.62	0.38	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3173887640902177	0.72	0.28	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.42523613880329486	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31027363459659796	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3318107650779582	0.44	0.56	0.96	0.04	0.0	0.0	0.04	0.96	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.25069734655858217	0.06	0.94	0.96	0.0	0.04	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29647639182522906	0.52	0.48	0.98	0.02	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	21.480968492281665	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	24.988659139665817	0.48	0.52	0.96	0.0	0.0	0.04	0.32	0.68	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5271035191265636	0.18	0.82	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29269582028536045	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.34277096907382604	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5178772862783015	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.522138957716404	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.4202234287959223	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.35567451604455813	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31305389945214307	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2633399458245642	0.2	0.8	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3984188529130369	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.26743975266618997	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.113139715212181	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3256195683916901	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3855927082284218	0.14	0.86	1.0	0.0	0.0	0.0	0.96	0.04	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3975266618999184	0.14	0.86	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3031906324882705	0.38	0.62	0.98	0.0	0.02	0.0	0.02	0.98	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.22508281396308863	0.46	0.54	0.98	0.02	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.44410369519896065	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.6245531353534133	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40641902440498373	0.62	0.38	1.0	0.0	0.0	0.0	0.02	0.98	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5027039274924471	0.12	0.88	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.38578521718987624	0.58	0.42	0.96	0.04	0.0	0.0	0.04	0.96	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4673962309760986	0.52	0.48	1.0	0.0	0.0	0.0	0.96	0.04	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3402531620075727	0.34	0.66	0.98	0.0	0.0	0.02	0.28	0.72	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.32288551201877086	0.44	0.56	1.0	0.0	0.0	0.0	0.02	0.98	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3356310611172093	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30248915024518935	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.37860660442913685	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	10.452291517708785	0.56	0.44	0.94	0.0	0.04	0.02	0.06	0.94	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	26.895952273070534	0.62	0.38	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.9914208899316289	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3506832210575074	0.18	0.82	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31935659320736476	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.41210384797429983	0.52	0.48	0.96	0.02	0.02	0.0	0.04	0.96	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2965749216995478	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3914636970508574	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.3581247104791445	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3473174464143687	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3358774014257521	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5328545817134339	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.6056098297915198	0.46	0.54	1.0	0.0	0.0	0.0	0.04	0.96	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.35318283424290636	0.48	0.52	0.98	0.02	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.33850190359164434	0.14	0.86	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.1756974437967522	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.7208168855232415	0.44	0.56	0.0	0.0	1.0	0.0	0.0	1.0	110
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30390765017418797	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3274059525608098	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4566106338191304	0.04	0.96	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.9181983905568594	0.16	0.84	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4006495141231559	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4707925926671836	0.42	0.58	1.0	0.0	0.0	0.0	0.2	0.8	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3266577367763768	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.48907931968541996	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3939357320524053	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.9959012266108078	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2780496154001047	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.7302185797851455	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.286905385266041	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4733497809777957	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.7647070674510434	0.08	0.92	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3606204048746097	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30805405623137033	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4357602359786975	0.36	0.64	1.0	0.0	0.0	0.0	0.48	0.52	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.3543280124880406	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4689064372840725	0.16	0.84	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.058348773512708	0.5	0.5	1.0	0.0	0.0	0.0	0.02	0.98	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.24653865130750874	0.18	0.82	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.39978550280961106	0.38	0.62	1.0	0.0	0.0	0.0	0.56	0.44	000
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2862847187254527	0.24	0.76	0.98	0.02	0.0	0.0	0.98	0.02	000
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3427342593245435	0.4	0.6	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5602581918514491	0.06	0.94	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4135958507477718	0.24	0.76	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.9865180648865342	0.22	0.78	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2931520644511581	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.178291958306058	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31861846742523414	0.18	0.82	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5247342353225417	0.26	0.74	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.7674718326167724	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.237334984744585	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.39688925589873214	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.32735859506379206	0.4	0.6	1.0	0.0	0.0	0.0	0.24	0.76	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3832088124534305	0.14	0.86	0.98	0.02	0.0	0.0	0.98	0.02	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.36226513885252837	0.4	0.6	1.0	0.0	0.0	0.0	0.08	0.92	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.27125120831319477	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4154590588211599	0.64	0.36	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.5390769757512286	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.6952830758695696	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.95737406086974	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.34109909147680345	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	000
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29615624748247804	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.28169141706519	0.44	0.56	1.0	0.0	0.0	0.0	0.36	0.64	100
(1,1,1,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.0606005679415142	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.27060913858884406	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.097944218934137	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,0,1,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4435023412718393	0.58	0.42	0.98	0.02	0.0	0.0	0.98	0.02	000
(1,1,1,0,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	18.30689988520331	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	11.692645444566411	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.41873476623088857	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4709801196446915	0.62	0.38	1.0	0.0	0.0	0.0	0.0	1.0	100
(1,1,1,0,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3166383017290863	0.16	0.84	1.0	0.0	0.0	0.0	1.0	0.0	000
